Palabras asociadas con el miedo al delito:,,,
 Secuestro* + Bogot*, Secuestro*,Bogot*,
 Secuestro* + miedo, Secuestro*,miedo,
Abuso de autoridad  +  Adolescen*,Abuso de autoridad , Adolescen*,
Abuso de autoridad  +  Bogota*,Abuso de autoridad , Bogota*,
Abuso de autoridad  +  Estudiante*,Abuso de autoridad , Estudiante*,
Abuso de autoridad  +  Funcionario*,Abuso de autoridad , Funcionario*,
Abuso de autoridad  +  Gay,Abuso de autoridad , Gay,
Abuso de autoridad  +  Lesbiana,Abuso de autoridad , Lesbiana,
Abuso de autoridad  +  Lgbt,Abuso de autoridad , Lgbt,
Abuso de autoridad  +  Mujer*,Abuso de autoridad , Mujer*,
Abuso de autoridad  +  Policia,Abuso de autoridad , Policia,
Abuso de autoridad  + Trans*,Abuso de autoridad ,Trans*,
Atentado* + Bogot*,Atentado*,Bogot*,
Atentado* + vida*,Atentado*,vida*,
Atentado* + emergencia,Atentado*,emergencia,
Cacerolazo  +  Barrio,Cacerolazo , Barrio,
Cacerolazo  +  Caracas,Cacerolazo , Caracas,
Cacerolazo  +  Colegio*,Cacerolazo , Colegio*,
Cacerolazo  +  Comunidades,Cacerolazo , Comunidades,
Cacerolazo  +  Conjunto residencial,Cacerolazo , Conjunto residencial,
Cacerolazo  +  Conjuntos residenciales,Cacerolazo , Conjuntos residenciales,
Cacerolazo  +  Educacion,Cacerolazo , Educacion,
Cacerolazo  +  Estudiante*,Cacerolazo , Estudiante*,
Cacerolazo  +  Gobierno,Cacerolazo , Gobierno,
Cacerolazo  +  Lgbt,Cacerolazo , Lgbt,
Cacerolazo  +  Parque*,Cacerolazo , Parque*,
Cacerolazo  +  Plaza de Bolivar,Cacerolazo , Plaza de Bolivar,
Cacerolazo  +  Servicios,Cacerolazo , Servicios,
Cacerolazo  +  Universidad*,Cacerolazo , Universidad*,
Cacerolazo  + Delito,Cacerolazo ,Delito,
Cacerolazo  + Inseguridad,Cacerolazo ,Inseguridad,
Cacerolazo  + Miedo,Cacerolazo ,Miedo,
Cacerolazo  +  Urbanizacion,Cacerolazo , Urbanizacion,
Cacerolazo  +  Vecino*,Cacerolazo , Vecino*,
Cacerolazo  +  Vendedor*,Cacerolazo , Vendedor*,
Vandal* + Bogot*,Vandal*,Bogot*,
Miedo + Bogot*,Miedo,Bogot*,
Inseguridad  + Bogot*,Inseguridad ,Bogot*,
Carcel* + Vandalismo,Carcel*,Vandalismo,
Carcel* + Inseguridad,Carcel*,Inseguridad,
Codigo de Policia  +  Abuso*,Codigo de Policia , Abuso*,
Codigo de Policia  +  Bogota*,Codigo de Policia , Bogota*,
Codigo de Policia  +  Distrital,Codigo de Policia , Distrital,
Codigo de Policia  +  Distrito*,Codigo de Policia , Distrito*,
Codigo de Policia  +  Incumplimiento*,Codigo de Policia , Incumplimiento*,
Codigo de Policia  +  Infraccion*,Codigo de Policia , Infraccion*,
Codigo de Policia  +  Localidad,Codigo de Policia , Localidad,
Codigo de Policia  +  Multa*,Codigo de Policia , Multa*,
Codigo de Policia  + Inseguridad,Codigo de Policia ,Inseguridad,
Conflicto + Bogot*,Conflicto,Bogot*,
Cosquilleo  +  Apartamento*,Cosquilleo , Apartamento*,
Cosquilleo  +  Bicicleta*,Cosquilleo , Bicicleta*,
Cosquilleo  +  Billetera*,Cosquilleo , Billetera*,
Cosquilleo  +  Buses,Cosquilleo , Buses,
Cosquilleo  +  Calle*,Cosquilleo , Calle*,
Cosquilleo  +  Casas,Cosquilleo , Casas,
Cosquilleo  +  Celular*,Cosquilleo , Celular*,
Cosquilleo  +  Colegio*,Cosquilleo , Colegio*,
Cosquilleo  +  Moto,Cosquilleo , Moto,
Cosquilleo  +  Parque*,Cosquilleo , Parque*,
Cosquilleo  +  SITP,Cosquilleo , SITP,
Cosquilleo  +  Taxi,Cosquilleo , Taxi,
Cosquilleo  +  TM,Cosquilleo , TM,
Cosquilleo  +  Transmilenio,Cosquilleo , Transmilenio,
Cosquilleo  +  Transporte publico,Cosquilleo , Transporte publico,
Cosquilleo  +  Universidad*,Cosquilleo , Universidad*,
Cosquilleo  +  Vehiculo*,Cosquilleo , Vehiculo*,
Delincuent* + Bogot*,Delincuent*,Bogot*,
Crimen + Bogot*,Crimen,Bogot*,
Delitos* + Bogot*,Delitos*,Bogot*,
Espacio Publico  +  Altercado,Espacio Publico , Altercado,
Espacio Publico  +  Multa,Espacio Publico , Multa,
Espacio Publico  +  pelea,Espacio Publico , pelea,
Espacio Publico  +  Riña,Espacio Publico , Riña,
Espacio Publico  +  TM,Espacio Publico , TM,
Espacio Publico  +  Transmilenio,Espacio Publico , Transmilenio,
Explosion  +  Barrio,Explosion , Barrio,
Explosion  +  Bogota*,Explosion , Bogota*,
Explosion  +  Localidad,Explosion , Localidad,
Fleteo  +  Banco,Fleteo , Banco,
Fleteo  +  Barrio,Fleteo , Barrio,
Fleteo  +  Calle*,Fleteo , Calle*,
Fleteo  +  carro,Fleteo , carro,
Fleteo  +  Colegio*,Fleteo , Colegio*,
Fleteo  +  Conductor,Fleteo , Conductor,
Fleteo  +  moto,Fleteo , moto,
Fleteo  +  Policia + Bogot*,Fleteo , Policia,Bogot*
Hacinamiento*  + Bogot*,Hacinamiento* ,Bogot*,
Hacinamiento*  +  CAI,Hacinamiento* , CAI,
Hacinamiento*  +  CTP,Hacinamiento* , CTP,
Hacinamiento*  +  Unidad Permanente de Justicia,Hacinamiento* , Unidad Permanente de Justicia,
Hacinamiento*  +  UPJ,Hacinamiento* , UPJ,
Hurto  +  Apartamento*,Hurto , Apartamento*,
Hurto  +  Bicicleta*,Hurto , Bicicleta*,
Hurto  +  Billetera*,Hurto , Billetera*,
Hurto  +  Buses,Hurto , Buses,
Hurto  +  Calle*,Hurto , Calle*,
Hurto  +  Casas,Hurto , Casas,
Hurto  +  Celular*,Hurto , Celular*,
Hurto  +  Colegio*,Hurto , Colegio*,
Hurto  +  Moto,Hurto , Moto,
Hurto  +  Parque*,Hurto , Parque*,
Hurto  +  SITP,Hurto , SITP,
Hurto  +  Taxi,Hurto , Taxi,
Hurto  +  TM,Hurto , TM,
Hurto  +  Transmilenio,Hurto , Transmilenio,
Hurto  +  Transporte publico,Hurto , Transporte publico,
Hurto  +  Universidad*,Hurto , Universidad*,
Hurto  +  Vehiculo*,Hurto , Vehiculo*,
Hurto  + Ciudad,Hurto ,Ciudad,
Hurto  + Localidad,Hurto ,Localidad,
Hurto  + Asesinato,Hurto ,Asesinato,
Hurto  + Bogot*,Hurto ,Bogot*,
Hurto  + Seguridad,Hurto ,Seguridad,
Polici* + delito + Bogot*,Polici*,delito,Bogot*
Polici* + robo + Bogot*,Polici*,robo,Bogot*
Inseguridad  +  Bar,Inseguridad , Bar,
Inseguridad  +  Barrio,Inseguridad , Barrio,
Inseguridad  +  Bogota*,Inseguridad , Bogota*,
Inseguridad  +  Calle*,Inseguridad , Calle*,
Inseguridad  +  Parque*,Inseguridad , Parque*,
Inseguridad  +  SITP,Inseguridad , SITP,
Inseguridad  +  TM,Inseguridad , TM,
Inseguridad  +  Transmilenio,Inseguridad , Transmilenio,
Inseguridad  +  Transporte publico,Inseguridad , Transporte publico,
Justicia* + Bogot*,Justicia*,Bogot*,
Marcha + Bogot*,Marcha,Bogot*,
Marcha + delito*,Marcha,delito*,
Marcha + Inseguridad,Marcha,Inseguridad,
Marcha + robo*,Marcha,robo*,
Plan bici  +  Banco Mundial,Plan bici , Banco Mundial,
Plan bici  +  Biciusuario*,Plan bici , Biciusuario*,
Plan bici  +  Ciclista*,Plan bici , Ciclista*,
Plan bici  +  Fase,Plan bici , Fase,
Plan bici  +  Movilidad,Plan bici , Movilidad,
Plan bici  +  Transporte publico,Plan bici , Transporte publico,
Planton + delito,Planton,delito,
Planton + Bogot*,Planton,Bogot*,
Planton  +  Centrales obreras,Planton , Centrales obreras,
Planton  +  Empleado*,Planton , Empleado*,
Planton  +  Fiscalia,Planton , Fiscalia,
Planton  +  Periodista*,Planton , Periodista*,
Planton  +  Profesor*,Planton , Profesor*,
Planton  +  Trabajador*,Planton , Trabajador*,
Protesta* + Bogot*,Protesta*,Bogot*,
Raponeo + Bogot*,Raponeo,Bogot*,
Riña + Bogot*,Riña,Bogot*,
Riña  +  Barrio,Riña , Barrio,
Riña  +  Carcel,Riña , Carcel,
Riña  +  Conductor,Riña , Conductor,
Riña  +  Discoteca,Riña , Discoteca,
Riña  +  Fiesta,Riña , Fiesta,
Riña  +  Herido,Riña , Herido,
Riña  +  Hospital,Riña , Hospital,
Riña  +  Muerto,Riña , Muerto,
Riña  +  Policia,Riña , Policia,
Riña  +  SITP,Riña , SITP,
Riña  +  Taxista,Riña , Taxista,
Riña  +  Transmilenio,Riña , Transmilenio,
Riña  +  Vendedor,Riña , Vendedor,
Robo + Bogot*,Robo,Bogot*,
Robo  +  Apartamento*,Robo , Apartamento*,
Robo  +  Bicicleta*,Robo , Bicicleta*,
Robo  +  Billetera*,Robo , Billetera*,
Robo  +  Buses,Robo , Buses,
Robo  +  Celular*,Robo , Celular*,
Robo  +  Moto,Robo , Moto,
Robo  +  SITP,Robo , SITP,
Robo  +  Taxi,Robo , Taxi,
Robo  +  TM,Robo , TM,
Robo  +  Transmilenio,Robo , Transmilenio,
Robo  +  Transporte publico,Robo , Transporte publico,
Robo  +  Vehiculo*,Robo , Vehiculo*,
Transporte publico + Inseguridad,Transporte publico,Inseguridad,
Transporte publico + delit*,Transporte publico,delit*,
Transporte publico + miedo*,Transporte publico,miedo*,
Vendedores informales + miedo*,Vendedores informales,miedo*,
Vendedores informales + Bogot*,Vendedores informales,Bogot*,
Victima* + Bogot*,Victima*,Bogot*,
Violencia  + Bogot*,Violencia ,Bogot*,
Insegur* + Bogot*,Insegur*,Bogot*,
Arriesga* + Bogot*,Arriesga*,Bogot*,
Insegur* + casa,Insegur*,casa,
expuesto* + Bogot*,expuesto*,Bogot*,
exposi* + Bogot*,exposi*,Bogot*,
Vulnerable + Bogot*,Vulnerable,Bogot*,
Inestable + Seguridad,Inestable,Seguridad,
Seguridad + bogota*,Seguridad,bogota*,
Atraco +  Apartamento*,Atraco, Apartamento*,
Atraco +  Bicicleta*,Atraco, Bicicleta*,
Atraco +  Billetera*,Atraco, Billetera*,
Atraco +  Buses,Atraco, Buses,
Atraco +  Calle*,Atraco, Calle*,
Atraco +  Casas,Atraco, Casas,
Atraco +  Celular*,Atraco, Celular*,
Atraco +  Colegio*,Atraco, Colegio*,
Atraco +  Moto,Atraco, Moto,
Atraco +  Parque*,Atraco, Parque*,
Atraco +  SITP,Atraco, SITP,
Atraco +  Taxi,Atraco, Taxi,
Atraco +  TM,Atraco, TM,
Atraco +  Transmilenio,Atraco, Transmilenio,
Atraco +  Transporte publico,Atraco, Transporte publico,
Atraco +  Universidad*,Atraco, Universidad*,
Delito* +  Apartamento*,Delito*, Apartamento*,
Delito* +  Bicicleta*,Delito*, Bicicleta*,
Delito* +  Billetera*,Delito*, Billetera*,
Delito* +  Buses,Delito*, Buses,
Delito* +  Calle*,Delito*, Calle*,
Delito* +  Casas,Delito*, Casas,
Delito* +  Celular*,Delito*, Celular*,
Delito* +  Colegio*,Delito*, Colegio*,
Delito* +  Moto,Delito*, Moto,
Delito* +  Parque*,Delito*, Parque*,
Delito* +  SITP,Delito*, SITP,
Delito* +  Taxi,Delito*, Taxi,
Delito* +  TM,Delito*, TM,
Delito* +  Transmilenio,Delito*, Transmilenio,
Delito* +  Transporte publico,Delito*, Transporte publico,
Delito* +  Universidad*,Delito*, Universidad*,
Saque* +  Apartamento*,Saque*, Apartamento*,
Saque* +  Bicicleta*,Saque*, Bicicleta*,
Saque* +  Billetera*,Saque*, Billetera*,
Saque* +  Buses,Saque*, Buses,
Saque* +  Calle*,Saque*, Calle*,
Saque* +  Casas,Saque*, Casas,
Saque* +  Celular*,Saque*, Celular*,
Saque* +  Colegio*,Saque*, Colegio*,
Saque* +  Moto,Saque*, Moto,
Saque* +  Parque*,Saque*, Parque*,
Saque* +  SITP,Saque*, SITP,
Saque* +  Taxi,Saque*, Taxi,
Saque* +  TM,Saque*, TM,
Saque* +  Transmilenio,Saque*, Transmilenio,
Saque* +  Transporte publico,Saque*, Transporte publico,
Saque* +  Universidad*,Saque*, Universidad*,
Intimida* +  Apartamento*,Intimida*, Apartamento*,
Intimida* +  Bicicleta*,Intimida*, Bicicleta*,
Intimida* +  Billetera*,Intimida*, Billetera*,
Intimida* +  Buses,Intimida*, Buses,
Intimida* +  Calle*,Intimida*, Calle*,
Intimida* +  Casas,Intimida*, Casas,
Intimida* +  Celular*,Intimida*, Celular*,
Intimida* +  Colegio*,Intimida*, Colegio*,
Intimida* +  Moto,Intimida*, Moto,
Intimida* +  Parque*,Intimida*, Parque*,
Intimida* +  SITP,Intimida*, SITP,
Intimida* +  Taxi,Intimida*, Taxi,
Intimida* +  TM,Intimida*, TM,
Intimida* +  Transmilenio,Intimida*, Transmilenio,
Intimida* +  Transporte publico,Intimida*, Transporte publico,
Intimida* +  Universidad*,Intimida*, Universidad*,
Despoj* +  Apartamento*,Despoj*, Apartamento*,
Despoj* +  Bicicleta*,Despoj*, Bicicleta*,
Despoj* +  Billetera*,Despoj*, Billetera*,
Despoj* +  Buses,Despoj*, Buses,
Despoj* +  Calle*,Despoj*, Calle*,
Despoj* +  Casas,Despoj*, Casas,
Despoj* +  Celular*,Despoj*, Celular*,
Despoj* +  Colegio*,Despoj*, Colegio*,
Despoj* +  Moto,Despoj*, Moto,
Despoj* +  Parque*,Despoj*, Parque*,
Despoj* +  SITP,Despoj*, SITP,
Despoj* +  Taxi,Despoj*, Taxi,
Despoj* +  TM,Despoj*, TM,
Despoj* +  Transmilenio,Despoj*, Transmilenio,
Despoj* +  Transporte publico,Despoj*, Transporte publico,
Despoj* +  Universidad*,Despoj*, Universidad*,
Engaño* +  Apartamento*,Engaño*, Apartamento*,
Engaño* +  Bicicleta*,Engaño*, Bicicleta*,
Engaño* +  Billetera*,Engaño*, Billetera*,
Engaño* +  Buses,Engaño*, Buses,
Engaño* +  Calle*,Engaño*, Calle*,
Engaño* +  Casas,Engaño*, Casas,
Engaño* +  Celular*,Engaño*, Celular*,
Engaño* +  Colegio*,Engaño*, Colegio*,
Engaño* +  Moto,Engaño*, Moto,
Engaño* +  Parque*,Engaño*, Parque*,
Engaño* +  SITP,Engaño*, SITP,
Engaño* +  Taxi,Engaño*, Taxi,
Engaño* +  TM,Engaño*, TM,
Engaño* +  Transmilenio,Engaño*, Transmilenio,
Engaño* +  Transporte publico,Engaño*, Transporte publico,
Engaño* +  Universidad*,Engaño*, Universidad*,
fraude +  Apartamento*,fraude, Apartamento*,
fraude +  Bicicleta*,fraude, Bicicleta*,
fraude +  Billetera*,fraude, Billetera*,
fraude +  Buses,fraude, Buses,
fraude +  Calle*,fraude, Calle*,
fraude +  Casas,fraude, Casas,
fraude +  Celular*,fraude, Celular*,
fraude +  Colegio*,fraude, Colegio*,
fraude +  Moto,fraude, Moto,
fraude +  Parque*,fraude, Parque*,
fraude +  SITP,fraude, SITP,
fraude +  Taxi,fraude, Taxi,
fraude +  TM,fraude, TM,
fraude +  Transmilenio,fraude, Transmilenio,
fraude +  Transporte publico,fraude, Transporte publico,
fraude +  Universidad*,fraude, Universidad*,
ataque* +  Apartamento*,ataque*, Apartamento*,
ataque* +  Bicicleta*,ataque*, Bicicleta*,
ataque* +  Billetera*,ataque*, Billetera*,
ataque* +  Buses,ataque*, Buses,
ataque* +  Calle*,ataque*, Calle*,
ataque* +  Casas,ataque*, Casas,
ataque* +  Celular*,ataque*, Celular*,
ataque* +  Colegio*,ataque*, Colegio*,
ataque* +  Moto,ataque*, Moto,
ataque* +  Parque*,ataque*, Parque*,
ataque* +  SITP,ataque*, SITP,
ataque* +  Taxi,ataque*, Taxi,
ataque* +  TM,ataque*, TM,
ataque* +  Transmilenio,ataque*, Transmilenio,
ataque* +  Transporte publico,ataque*, Transporte publico,
ataque* +  Universidad*,ataque*, Universidad*,
desvalij* +  Apartamento*,desvalij*, Apartamento*,
desvalij* +  Bicicleta*,desvalij*, Bicicleta*,
desvalij* +  Billetera*,desvalij*, Billetera*,
desvalij* +  Buses,desvalij*, Buses,
desvalij* +  Calle*,desvalij*, Calle*,
desvalij* +  Casas,desvalij*, Casas,
desvalij* +  Celular*,desvalij*, Celular*,
desvalij* +  Colegio*,desvalij*, Colegio*,
desvalij* +  Moto,desvalij*, Moto,
desvalij* +  Parque*,desvalij*, Parque*,
desvalij* +  SITP,desvalij*, SITP,
desvalij* +  Taxi,desvalij*, Taxi,
desvalij* +  TM,desvalij*, TM,
desvalij* +  Transmilenio,desvalij*, Transmilenio,
desvalij* +  Transporte publico,desvalij*, Transporte publico,
desvalij* +  Universidad*,desvalij*, Universidad*,
temor +  Apartamento*,temor, Apartamento*,
temor +  Bicicleta*,temor, Bicicleta*,
temor +  Billetera*,temor, Billetera*,
temor +  Buses,temor, Buses,
temor +  Calle*,temor, Calle*,
temor +  Casas,temor, Casas,
temor +  Celular*,temor, Celular*,
temor +  Colegio*,temor, Colegio*,
temor +  Moto,temor, Moto,
temor +  Parque*,temor, Parque*,
temor +  SITP,temor, SITP,
temor +  Taxi,temor, Taxi,
temor +  TM,temor, TM,
temor +  Transmilenio,temor, Transmilenio,
temor +  Transporte publico,temor, Transporte publico,
temor +  Universidad*,temor, Universidad*,
Víctim* +  Apartamento*,Víctim*, Apartamento*,
Víctim* +  Bicicleta*,Víctim*, Bicicleta*,
Víctim* +  Billetera*,Víctim*, Billetera*,
Víctim* +  Buses,Víctim*, Buses,
Víctim* +  Calle*,Víctim*, Calle*,
Víctim* +  Casas,Víctim*, Casas,
Víctim* +  Celular*,Víctim*, Celular*,
Víctim* +  Colegio*,Víctim*, Colegio*,
Víctim* +  Moto,Víctim*, Moto,
Víctim* +  Parque*,Víctim*, Parque*,
Víctim* +  SITP,Víctim*, SITP,
Víctim* +  Taxi,Víctim*, Taxi,
Víctim* +  TM,Víctim*, TM,
Víctim* +  Transmilenio,Víctim*, Transmilenio,
Víctim* +  Transporte publico,Víctim*, Transporte publico,
Víctim* +  Universidad*,Víctim*, Universidad*,
estafa* +  Apartamento*,estafa*, Apartamento*,
estafa* +  Bicicleta*,estafa*, Bicicleta*,
estafa* +  Billetera*,estafa*, Billetera*,
estafa* +  Buses,estafa*, Buses,
estafa* +  Calle*,estafa*, Calle*,
estafa* +  Casas,estafa*, Casas,
estafa* +  Celular*,estafa*, Celular*,
estafa* +  Colegio*,estafa*, Colegio*,
estafa* +  Moto,estafa*, Moto,
estafa* +  Parque*,estafa*, Parque*,
estafa* +  SITP,estafa*, SITP,
estafa* +  Taxi,estafa*, Taxi,
estafa* +  TM,estafa*, TM,
estafa* +  Transmilenio,estafa*, Transmilenio,
estafa* +  Transporte publico,estafa*, Transporte publico,
estafa* +  Universidad*,estafa*, Universidad*,
Homicidi* +  Apartamento*,Homicidi*, Apartamento*,
Homicidi* +  Bicicleta*,Homicidi*, Bicicleta*,
Homicidi* +  Billetera*,Homicidi*, Billetera*,
Homicidi* +  Buses,Homicidi*, Buses,
Homicidi* +  Calle*,Homicidi*, Calle*,
Homicidi* +  Casas,Homicidi*, Casas,
Homicidi* +  Celular*,Homicidi*, Celular*,
Homicidi* +  Colegio*,Homicidi*, Colegio*,
Homicidi* +  Moto,Homicidi*, Moto,
Homicidi* +  Parque*,Homicidi*, Parque*,
Homicidi* +  SITP,Homicidi*, SITP,
Homicidi* +  Taxi,Homicidi*, Taxi,
Homicidi* +  TM,Homicidi*, TM,
Homicidi* +  Transmilenio,Homicidi*, Transmilenio,
Homicidi* +  Transporte publico,Homicidi*, Transporte publico,
Homicidi* +  Universidad*,Homicidi*, Universidad*,
vigilancia* +  Apartamento*,vigilancia*, Apartamento*,
vigilancia* +  Bicicleta*,vigilancia*, Bicicleta*,
vigilancia* +  Billetera*,vigilancia*, Billetera*,
vigilancia* +  Buses,vigilancia*, Buses,
vigilancia* +  Calle*,vigilancia*, Calle*,
vigilancia* +  Casas,vigilancia*, Casas,
vigilancia* +  Celular*,vigilancia*, Celular*,
vigilancia* +  Colegio*,vigilancia*, Colegio*,
vigilancia* +  Moto,vigilancia*, Moto,
vigilancia* +  Parque*,vigilancia*, Parque*,
vigilancia* +  SITP,vigilancia*, SITP,
vigilancia* +  Taxi,vigilancia*, Taxi,
vigilancia* +  TM,vigilancia*, TM,
vigilancia* +  Transmilenio,vigilancia*, Transmilenio,
vigilancia* +  Transporte publico,vigilancia*, Transporte publico,
vigilancia* +  Universidad*,vigilancia*, Universidad*,
asesinato* +  Apartamento*,asesinato*, Apartamento*,
asesinato* +  Bicicleta*,asesinato*, Bicicleta*,
asesinato* +  Billetera*,asesinato*, Billetera*,
asesinato* +  Buses,asesinato*, Buses,
asesinato* +  Calle*,asesinato*, Calle*,
asesinato* +  Casas,asesinato*, Casas,
asesinato* +  Celular*,asesinato*, Celular*,
asesinato* +  Colegio*,asesinato*, Colegio*,
asesinato* +  Moto,asesinato*, Moto,
asesinato* +  Parque*,asesinato*, Parque*,
asesinato* +  SITP,asesinato*, SITP,
asesinato* +  Taxi,asesinato*, Taxi,
asesinato* +  TM,asesinato*, TM,
asesinato* +  Transmilenio,asesinato*, Transmilenio,
asesinato* +  Transporte publico,asesinato*, Transporte publico,
asesinato* +  Universidad*,asesinato*, Universidad*,
delito* +  Apartamento*,delito*, Apartamento*,
delito* +  Bicicleta*,delito*, Bicicleta*,
delito* +  Billetera*,delito*, Billetera*,
delito* +  Buses,delito*, Buses,
