Palabras asociadas con el miedo al delito:,,,
vigilancia* +  Taxi,vigilancia*, Taxi,
vigilancia* +  TM,vigilancia*, TM,
vigilancia* +  Transmilenio,vigilancia*, Transmilenio,
vigilancia* +  Transporte publico,vigilancia*, Transporte publico,
vigilancia* +  Universidad*,vigilancia*, Universidad*,
Atentado* +  Bicicleta*,Atentado*, Bicicleta*,
Atentado* +  Billetera*,Atentado*, Billetera*,
Atentado* +  Buses,Atentado*, Buses,
Atentado* +  Calle*,Atentado*, Calle*,
Atentado* +  Casas,Atentado*, Casas,
Atentado* +  Celular*,Atentado*, Celular*,
Atentado* +  Colegio*,Atentado*, Colegio*,
Atentado* +  Moto,Atentado*, Moto,
Atentado* +  Parque*,Atentado*, Parque*,
Atentado* +  SITP,Atentado*, SITP,
Atentado* +  Taxi,Atentado*, Taxi,
Atentado* +  TM,Atentado*, TM,
Atentado* +  Transmilenio,Atentado*, Transmilenio,
Atentado* +  Transporte publico,Atentado*, Transporte publico,
Atentado* +  Universidad*,Atentado*, Universidad*,
Transgresión* +  Bicicleta*,Transgresión*, Bicicleta*,
Transgresión* +  Billetera*,Transgresión*, Billetera*,
Transgresión* +  Buses,Transgresión*, Buses,
Transgresión* +  Calle*,Transgresión*, Calle*,
Transgresión* +  Casas,Transgresión*, Casas,
Transgresión* +  Celular*,Transgresión*, Celular*,
Transgresión* +  Colegio*,Transgresión*, Colegio*,
Transgresión* +  Moto,Transgresión*, Moto,
Transgresión* +  Parque*,Transgresión*, Parque*,
Transgresión* +  SITP,Transgresión*, SITP,
Transgresión* +  Taxi,Transgresión*, Taxi,
Transgresión* +  TM,Transgresión*, TM,
Transgresión* +  Transmilenio,Transgresión*, Transmilenio,
Transgresión* +  Transporte publico,Transgresión*, Transporte publico,
Transgresión* +  Universidad*,Transgresión*, Universidad*,
ratería* +  Bicicleta*,ratería*, Bicicleta*,
ratería* +  Billetera*,ratería*, Billetera*,
ratería* +  Buses,ratería*, Buses,
ratería* +  Calle*,ratería*, Calle*,
ratería* +  Casas,ratería*, Casas,
ratería* +  Celular*,ratería*, Celular*,
ratería* +  Colegio*,ratería*, Colegio*,
ratería* +  Moto,ratería*, Moto,
ratería* +  Parque*,ratería*, Parque*,
ratería* +  SITP,ratería*, SITP,
ratería* +  Taxi,ratería*, Taxi,
ratería* +  TM,ratería*, TM,
ratería* +  Transmilenio,ratería*, Transmilenio,
ratería* +  Transporte publico,ratería*, Transporte publico,
ratería* +  Universidad*,ratería*, Universidad*,
Contrabando* +  Bicicleta*,Contrabando*, Bicicleta*,
Contrabando* +  Billetera*,Contrabando*, Billetera*,
Contrabando* +  Buses,Contrabando*, Buses,
Contrabando* +  Calle*,Contrabando*, Calle*,
Contrabando* +  Casas,Contrabando*, Casas,
Contrabando* +  Celular*,Contrabando*, Celular*,
Contrabando* +  Colegio*,Contrabando*, Colegio*,
Contrabando* +  Moto,Contrabando*, Moto,
Contrabando* +  Parque*,Contrabando*, Parque*,
Contrabando* +  SITP,Contrabando*, SITP,
Contrabando* +  Taxi,Contrabando*, Taxi,
Contrabando* +  TM,Contrabando*, TM,
Contrabando* +  Transmilenio,Contrabando*, Transmilenio,
Contrabando* +  Transporte publico,Contrabando*, Transporte publico,
Contrabando* +  Universidad*,Contrabando*, Universidad*,
Fraude* +  Bicicleta*,Fraude*, Bicicleta*,
Fraude* +  Billetera*,Fraude*, Billetera*,
Fraude* +  Buses,Fraude*, Buses,
Fraude* +  Calle*,Fraude*, Calle*,
Fraude* +  Casas,Fraude*, Casas,
Fraude* +  Celular*,Fraude*, Celular*,
Fraude* +  Colegio*,Fraude*, Colegio*,
Fraude* +  Moto,Fraude*, Moto,
Fraude* +  Parque*,Fraude*, Parque*,
Fraude* +  SITP,Fraude*, SITP,
Fraude* +  Taxi,Fraude*, Taxi,
Fraude* +  TM,Fraude*, TM,
Fraude* +  Transmilenio,Fraude*, Transmilenio,
Fraude* +  Transporte publico,Fraude*, Transporte publico,
Fraude* +  Universidad*,Fraude*, Universidad*,
llevarse* +  Bicicleta*,llevarse*, Bicicleta*,
llevarse* +  Billetera*,llevarse*, Billetera*,
llevarse* +  Buses,llevarse*, Buses,
llevarse* +  Calle*,llevarse*, Calle*,
llevarse* +  Casas,llevarse*, Casas,
llevarse* +  Celular*,llevarse*, Celular*,
llevarse* +  Colegio*,llevarse*, Colegio*,
llevarse* +  Moto,llevarse*, Moto,
llevarse* +  Parque*,llevarse*, Parque*,
llevarse* +  SITP,llevarse*, SITP,
llevarse* +  Taxi,llevarse*, Taxi,
llevarse* +  TM,llevarse*, TM,
llevarse* +  Transmilenio,llevarse*, Transmilenio,
llevarse* +  Transporte publico,llevarse*, Transporte publico,
llevarse* +  Universidad*,llevarse*, Universidad*,
Atrac* +  Bicicleta*,Atrac*, Bicicleta*,
Atrac* +  Billetera*,Atrac*, Billetera*,
Atrac* +  Buses,Atrac*, Buses,
Atrac* +  Calle*,Atrac*, Calle*,
Atrac* +  Casas,Atrac*, Casas,
Atrac* +  Celular*,Atrac*, Celular*,
Atrac* +  Colegio*,Atrac*, Colegio*,
Atrac* +  Moto,Atrac*, Moto,
Atrac* +  Parque*,Atrac*, Parque*,
Atrac* +  SITP,Atrac*, SITP,
Atrac* +  Taxi,Atrac*, Taxi,
Atrac* +  TM,Atrac*, TM,
Atrac* +  Transmilenio,Atrac*, Transmilenio,
Atrac* +  Transporte publico,Atrac*, Transporte publico,
Atrac* +  Universidad*,Atrac*, Universidad*,
Engañ* +  Bicicleta*,Engañ*, Bicicleta*,
Engañ* +  Billetera*,Engañ*, Billetera*,
Engañ* +  Buses,Engañ*, Buses,
Engañ* +  Calle*,Engañ*, Calle*,
Engañ* +  Casas,Engañ*, Casas,
Engañ* +  Celular*,Engañ*, Celular*,
Engañ* +  Colegio*,Engañ*, Colegio*,
Engañ* +  Moto,Engañ*, Moto,
Engañ* +  Parque*,Engañ*, Parque*,
Engañ* +  SITP,Engañ*, SITP,
Engañ* +  Taxi,Engañ*, Taxi,
Engañ* +  TM,Engañ*, TM,
Engañ* +  Transmilenio,Engañ*, Transmilenio,
Engañ* +  Transporte publico,Engañ*, Transporte publico,
Engañ* +  Universidad*,Engañ*, Universidad*,
Ganzúa +  Bicicleta*,Ganzúa, Bicicleta*,
Ganzúa +  Billetera*,Ganzúa, Billetera*,
Ganzúa +  Buses,Ganzúa, Buses,
Ganzúa +  Calle*,Ganzúa, Calle*,
Ganzúa +  Casas,Ganzúa, Casas,
Ganzúa +  Celular*,Ganzúa, Celular*,
Ganzúa +  Colegio*,Ganzúa, Colegio*,
Ganzúa +  Moto,Ganzúa, Moto,
Ganzúa +  Parque*,Ganzúa, Parque*,
Ganzúa +  SITP,Ganzúa, SITP,
Ganzúa +  Taxi,Ganzúa, Taxi,
Ganzúa +  TM,Ganzúa, TM,
Ganzúa +  Transmilenio,Ganzúa, Transmilenio,
Ganzúa +  Transporte publico,Ganzúa, Transporte publico,
Ganzúa +  Universidad*,Ganzúa, Universidad*,
Asaltan* +  Bicicleta*,Asaltan*, Bicicleta*,
Asaltan* +  Billetera*,Asaltan*, Billetera*,
Asaltan* +  Buses,Asaltan*, Buses,
Asaltan* +  Calle*,Asaltan*, Calle*,
Asaltan* +  Casas,Asaltan*, Casas,
Asaltan* +  Celular*,Asaltan*, Celular*,
Asaltan* +  Colegio*,Asaltan*, Colegio*,
Asaltan* +  Moto,Asaltan*, Moto,
Asaltan* +  Parque*,Asaltan*, Parque*,
Asaltan* +  SITP,Asaltan*, SITP,
Asaltan* +  Taxi,Asaltan*, Taxi,
Asaltan* +  TM,Asaltan*, TM,
Asaltan* +  Transmilenio,Asaltan*, Transmilenio,
Asaltan* +  Transporte publico,Asaltan*, Transporte publico,
Asaltan* +  Universidad*,Asaltan*, Universidad*,
Saquead* +  Bicicleta*,Saquead*, Bicicleta*,
Saquead* +  Billetera*,Saquead*, Billetera*,
Saquead* +  Buses,Saquead*, Buses,
Saquead* +  Calle*,Saquead*, Calle*,
Saquead* +  Casas,Saquead*, Casas,
Saquead* +  Celular*,Saquead*, Celular*,
Saquead* +  Colegio*,Saquead*, Colegio*,
Saquead* +  Moto,Saquead*, Moto,
Saquead* +  Parque*,Saquead*, Parque*,
Saquead* +  SITP,Saquead*, SITP,
Saquead* +  Taxi,Saquead*, Taxi,
Saquead* +  TM,Saquead*, TM,
Saquead* +  Transmilenio,Saquead*, Transmilenio,
Saquead* +  Transporte publico,Saquead*, Transporte publico,
Saquead* +  Universidad*,Saquead*, Universidad*,
Banda* +  Bicicleta*,Banda*, Bicicleta*,
Banda* +  Billetera*,Banda*, Billetera*,
Banda* +  Buses,Banda*, Buses,
Banda* +  Calle*,Banda*, Calle*,
Banda* +  Casas,Banda*, Casas,
Banda* +  Celular*,Banda*, Celular*,
Banda* +  Colegio*,Banda*, Colegio*,
Banda* +  Moto,Banda*, Moto,
Banda* +  Parque*,Banda*, Parque*,
Banda* +  SITP,Banda*, SITP,
Banda* +  Taxi,Banda*, Taxi,
Banda* +  TM,Banda*, TM,
Banda* +  Transmilenio,Banda*, Transmilenio,
Banda* +  Transporte publico,Banda*, Transporte publico,
Banda* +  Universidad*,Banda*, Universidad*,
Pandilla* +  Bicicleta*,Pandilla*, Bicicleta*,
Pandilla* +  Billetera*,Pandilla*, Billetera*,
Pandilla* +  Buses,Pandilla*, Buses,
Pandilla* +  Calle*,Pandilla*, Calle*,
Pandilla* +  Casas,Pandilla*, Casas,
Pandilla* +  Celular*,Pandilla*, Celular*,
Pandilla* +  Colegio*,Pandilla*, Colegio*,
Pandilla* +  Moto,Pandilla*, Moto,
Pandilla* +  Parque*,Pandilla*, Parque*,
Pandilla* +  SITP,Pandilla*, SITP,
Pandilla* +  Taxi,Pandilla*, Taxi,
Pandilla* +  TM,Pandilla*, TM,
Pandilla* +  Transmilenio,Pandilla*, Transmilenio,
Pandilla* +  Transporte publico,Pandilla*, Transporte publico,
Pandilla* +  Universidad*,Pandilla*, Universidad*,
Pesquisa* +  Bicicleta*,Pesquisa*, Bicicleta*,
Pesquisa* +  Billetera*,Pesquisa*, Billetera*,
Pesquisa* +  Buses,Pesquisa*, Buses,
Pesquisa* +  Calle*,Pesquisa*, Calle*,
Pesquisa* +  Casas,Pesquisa*, Casas,
Pesquisa* +  Celular*,Pesquisa*, Celular*,
Pesquisa* +  Colegio*,Pesquisa*, Colegio*,
Pesquisa* +  Moto,Pesquisa*, Moto,
Pesquisa* +  Parque*,Pesquisa*, Parque*,
Pesquisa* +  SITP,Pesquisa*, SITP,
Pesquisa* +  Taxi,Pesquisa*, Taxi,
Pesquisa* +  TM,Pesquisa*, TM,
Pesquisa* +  Transmilenio,Pesquisa*, Transmilenio,
Pesquisa* +  Transporte publico,Pesquisa*, Transporte publico,
Pesquisa* +  Universidad*,Pesquisa*, Universidad*,
Agresi* +  Bicicleta*,Agresi*, Bicicleta*,
Agresi* +  Billetera*,Agresi*, Billetera*,
Agresi* +  Buses,Agresi*, Buses,
Agresi* +  Calle*,Agresi*, Calle*,
Agresi* +  Casas,Agresi*, Casas,
Agresi* +  Celular*,Agresi*, Celular*,
Agresi* +  Colegio*,Agresi*, Colegio*,
Agresi* +  Moto,Agresi*, Moto,
Agresi* +  Parque*,Agresi*, Parque*,
Agresi* +  SITP,Agresi*, SITP,
Agresi* +  Taxi,Agresi*, Taxi,
Agresi* +  TM,Agresi*, TM,
Agresi* +  Transmilenio,Agresi*, Transmilenio,
Agresi* +  Transporte publico,Agresi*, Transporte publico,
Agresi* +  Universidad*,Agresi*, Universidad*,
Soborno* +  Bicicleta*,Soborno*, Bicicleta*,
Soborno* +  Billetera*,Soborno*, Billetera*,
Soborno* +  Buses,Soborno*, Buses,
Soborno* +  Calle*,Soborno*, Calle*,
Soborno* +  Casas,Soborno*, Casas,
Soborno* +  Celular*,Soborno*, Celular*,
Soborno* +  Colegio*,Soborno*, Colegio*,
Soborno* +  Moto,Soborno*, Moto,
Soborno* +  Parque*,Soborno*, Parque*,
Soborno* +  SITP,Soborno*, SITP,
Soborno* +  Taxi,Soborno*, Taxi,
Soborno* +  TM,Soborno*, TM,
Soborno* +  Transmilenio,Soborno*, Transmilenio,
Soborno* +  Transporte publico,Soborno*, Transporte publico,
Soborno* +  Universidad*,Soborno*, Universidad*,
Sospechoso* +  Bicicleta*,Sospechoso*, Bicicleta*,
Sospechoso* +  Billetera*,Sospechoso*, Billetera*,
Sospechoso* +  Buses,Sospechoso*, Buses,
Sospechoso* +  Calle*,Sospechoso*, Calle*,
Sospechoso* +  Casas,Sospechoso*, Casas,
Sospechoso* +  Celular*,Sospechoso*, Celular*,
Sospechoso* +  Colegio*,Sospechoso*, Colegio*,
Sospechoso* +  Moto,Sospechoso*, Moto,
Sospechoso* +  Parque*,Sospechoso*, Parque*,
Sospechoso* +  SITP,Sospechoso*, SITP,
Sospechoso* +  Taxi,Sospechoso*, Taxi,
Sospechoso* +  TM,Sospechoso*, TM,
Sospechoso* +  Transmilenio,Sospechoso*, Transmilenio,
Sospechoso* +  Transporte publico,Sospechoso*, Transporte publico,
Sospechoso* +  Universidad*,Sospechoso*, Universidad*,
Vagabund* +  Bicicleta*,Vagabund*, Bicicleta*,
Vagabund* +  Billetera*,Vagabund*, Billetera*,
Vagabund* +  Buses,Vagabund*, Buses,
Vagabund* +  Calle*,Vagabund*, Calle*,
Vagabund* +  Casas,Vagabund*, Casas,
Vagabund* +  Celular*,Vagabund*, Celular*,
Vagabund* +  Colegio*,Vagabund*, Colegio*,
Vagabund* +  Moto,Vagabund*, Moto,
Vagabund* +  Parque*,Vagabund*, Parque*,
Vagabund* +  SITP,Vagabund*, SITP,
Vagabund* +  Taxi,Vagabund*, Taxi,
Vagabund* +  TM,Vagabund*, TM,
Vagabund* +  Transmilenio,Vagabund*, Transmilenio,
Vagabund* +  Transporte publico,Vagabund*, Transporte publico,
Vagabund* +  Universidad*,Vagabund*, Universidad*,
Habitante de calle* +  Bicicleta*,Habitante de calle*, Bicicleta*,
Habitante de calle* +  Billetera*,Habitante de calle*, Billetera*,
Habitante de calle* +  Buses,Habitante de calle*, Buses,
Habitante de calle* +  Calle*,Habitante de calle*, Calle*,
Habitante de calle* +  Casas,Habitante de calle*, Casas,
Habitante de calle* +  Celular*,Habitante de calle*, Celular*,
Habitante de calle* +  Colegio*,Habitante de calle*, Colegio*,
Habitante de calle* +  Moto,Habitante de calle*, Moto,
Habitante de calle* +  Parque*,Habitante de calle*, Parque*,
Habitante de calle* +  SITP,Habitante de calle*, SITP,
Habitante de calle* +  Taxi,Habitante de calle*, Taxi,
Habitante de calle* +  TM,Habitante de calle*, TM,
Habitante de calle* +  Transmilenio,Habitante de calle*, Transmilenio,
Habitante de calle* +  Transporte publico,Habitante de calle*, Transporte publico,
Habitante de calle* +  Universidad*,Habitante de calle*, Universidad*,
inmigrant* +  Bicicleta*,inmigrant*, Bicicleta*,
inmigrant* +  Billetera*,inmigrant*, Billetera*,
inmigrant* +  Buses,inmigrant*, Buses,
inmigrant* +  Calle*,inmigrant*, Calle*,
inmigrant* +  Casas,inmigrant*, Casas,
inmigrant* +  Celular*,inmigrant*, Celular*,
inmigrant* +  Colegio*,inmigrant*, Colegio*,
inmigrant* +  Moto,inmigrant*, Moto,
inmigrant* +  Parque*,inmigrant*, Parque*,
inmigrant* +  SITP,inmigrant*, SITP,
inmigrant* +  Taxi,inmigrant*, Taxi,
inmigrant* +  TM,inmigrant*, TM,
inmigrant* +  Transmilenio,inmigrant*, Transmilenio,
inmigrant* +  Transporte publico,inmigrant*, Transporte publico,
inmigrant* +  Universidad*,inmigrant*, Universidad*,
Reincidenc* +  Bicicleta*,Reincidenc*, Bicicleta*,
Reincidenc* +  Billetera*,Reincidenc*, Billetera*,
Reincidenc* +  Buses,Reincidenc*, Buses,
Reincidenc* +  Calle*,Reincidenc*, Calle*,
Reincidenc* +  Casas,Reincidenc*, Casas,
Reincidenc* +  Celular*,Reincidenc*, Celular*,
Reincidenc* +  Colegio*,Reincidenc*, Colegio*,
Reincidenc* +  Moto,Reincidenc*, Moto,
Reincidenc* +  Parque*,Reincidenc*, Parque*,
Reincidenc* +  SITP,Reincidenc*, SITP,
Reincidenc* +  Taxi,Reincidenc*, Taxi,
Reincidenc* +  TM,Reincidenc*, TM,
Reincidenc* +  Transmilenio,Reincidenc*, Transmilenio,
Reincidenc* +  Transporte publico,Reincidenc*, Transporte publico,
Reincidenc* +  Universidad*,Reincidenc*, Universidad*,
Muert* +  Bicicleta*,Muert*, Bicicleta*,
Muert* +  Billetera*,Muert*, Billetera*,
Muert* +  Buses,Muert*, Buses,
Muert* +  Calle*,Muert*, Calle*,
Muert* +  Casas,Muert*, Casas,
Muert* +  Celular*,Muert*, Celular*,
Muert* +  Colegio*,Muert*, Colegio*,
Muert* +  Moto,Muert*, Moto,
Muert* +  Parque*,Muert*, Parque*,
Muert* +  SITP,Muert*, SITP,
Muert* +  Taxi,Muert*, Taxi,
Muert* +  TM,Muert*, TM,
Muert* +  Transmilenio,Muert*, Transmilenio,
Muert* +  Transporte publico,Muert*, Transporte publico,
Muert* +  Universidad*,Muert*, Universidad*,
Lacra* +  Bicicleta*,Lacra*, Bicicleta*,
Lacra* +  Billetera*,Lacra*, Billetera*,
Lacra* +  Buses,Lacra*, Buses,
Lacra* +  Calle*,Lacra*, Calle*,
Lacra* +  Casas,Lacra*, Casas,
Lacra* +  Celular*,Lacra*, Celular*,
Lacra* +  Colegio*,Lacra*, Colegio*,
Lacra* +  Moto,Lacra*, Moto,
Lacra* +  Parque*,Lacra*, Parque*,
Lacra* +  SITP,Lacra*, SITP,
Lacra* +  Taxi,Lacra*, Taxi,
Lacra* +  TM,Lacra*, TM,
Lacra* +  Transmilenio,Lacra*, Transmilenio,
Lacra* +  Transporte publico,Lacra*, Transporte publico,
Lacra* +  Universidad*,Lacra*, Universidad*,
Depravado* +  Bicicleta*,Depravado*, Bicicleta*,
Depravado* +  Billetera*,Depravado*, Billetera*,
Depravado* +  Buses,Depravado*, Buses,
Depravado* +  Calle*,Depravado*, Calle*,
Depravado* +  Casas,Depravado*, Casas,
Depravado* +  Celular*,Depravado*, Celular*,
Depravado* +  Colegio*,Depravado*, Colegio*,
Depravado* +  Moto,Depravado*, Moto,
Depravado* +  Parque*,Depravado*, Parque*,
Depravado* +  SITP,Depravado*, SITP,
Depravado* +  Taxi,Depravado*, Taxi,
Depravado* +  TM,Depravado*, TM,
Depravado* +  Transmilenio,Depravado*, Transmilenio,
Depravado* +  Transporte publico,Depravado*, Transporte publico,
Depravado* +  Universidad*,Depravado*, Universidad*,
Vicio* +  Bicicleta*,Vicio*, Bicicleta*,
Vicio* +  Billetera*,Vicio*, Billetera*,
Vicio* +  Buses,Vicio*, Buses,
Vicio* +  Calle*,Vicio*, Calle*,
Vicio* +  Casas,Vicio*, Casas,
Vicio* +  Celular*,Vicio*, Celular*,
Vicio* +  Colegio*,Vicio*, Colegio*,
Vicio* +  Moto,Vicio*, Moto,
Vicio* +  Parque*,Vicio*, Parque*,
Vicio* +  SITP,Vicio*, SITP,
Vicio* +  Taxi,Vicio*, Taxi,
Vicio* +  TM,Vicio*, TM,
Vicio* +  Transmilenio,Vicio*, Transmilenio,
Vicio* +  Transporte publico,Vicio*, Transporte publico,
Vicio* +  Universidad*,Vicio*, Universidad*,
Droga* +  Bicicleta*,Droga*, Bicicleta*,
Droga* +  Billetera*,Droga*, Billetera*,
Droga* +  Buses,Droga*, Buses,
Droga* +  Calle*,Droga*, Calle*,
Droga* +  Casas,Droga*, Casas,
Droga* +  Celular*,Droga*, Celular*,
Droga* +  Colegio*,Droga*, Colegio*,
Droga* +  Moto,Droga*, Moto,
Droga* +  Parque*,Droga*, Parque*,
Droga* +  SITP,Droga*, SITP,
Droga* +  Taxi,Droga*, Taxi,
Droga* +  TM,Droga*, TM,
Droga* +  Transmilenio,Droga*, Transmilenio,
Droga* +  Transporte publico,Droga*, Transporte publico,
Droga* +  Universidad*,Droga*, Universidad*,
exhibicionis* +  Bicicleta*,exhibicionis*, Bicicleta*,
exhibicionis* +  Billetera*,exhibicionis*, Billetera*,
exhibicionis* +  Buses,exhibicionis*, Buses,
exhibicionis* +  Calle*,exhibicionis*, Calle*,
exhibicionis* +  Casas,exhibicionis*, Casas,
exhibicionis* +  Celular*,exhibicionis*, Celular*,
exhibicionis* +  Colegio*,exhibicionis*, Colegio*,
exhibicionis* +  Moto,exhibicionis*, Moto,
exhibicionis* +  Parque*,exhibicionis*, Parque*,
exhibicionis* +  SITP,exhibicionis*, SITP,
exhibicionis* +  Taxi,exhibicionis*, Taxi,
exhibicionis* +  TM,exhibicionis*, TM,
exhibicionis* +  Transmilenio,exhibicionis*, Transmilenio,
exhibicionis* +  Transporte publico,exhibicionis*, Transporte publico,
exhibicionis* +  Universidad*,exhibicionis*, Universidad*,
Degenera* +  Bicicleta*,Degenera*, Bicicleta*,
Degenera* +  Billetera*,Degenera*, Billetera*,
Degenera* +  Buses,Degenera*, Buses,
Degenera* +  Calle*,Degenera*, Calle*,
Degenera* +  Casas,Degenera*, Casas,
Degenera* +  Celular*,Degenera*, Celular*,
Degenera* +  Colegio*,Degenera*, Colegio*,
Degenera* +  Moto,Degenera*, Moto,
Degenera* +  Parque*,Degenera*, Parque*,
Degenera* +  SITP,Degenera*, SITP,
Degenera* +  Taxi,Degenera*, Taxi,
Degenera* +  TM,Degenera*, TM,
Degenera* +  Transmilenio,Degenera*, Transmilenio,
Degenera* +  Transporte publico,Degenera*, Transporte publico,
Degenera* +  Universidad*,Degenera*, Universidad*,
Pelea* +  Bicicleta*,Pelea*, Bicicleta*,
Pelea* +  Billetera*,Pelea*, Billetera*,
Pelea* +  Buses,Pelea*, Buses,
Pelea* +  Calle*,Pelea*, Calle*,
Pelea* +  Casas,Pelea*, Casas,
Pelea* +  Celular*,Pelea*, Celular*,
Pelea* +  Colegio*,Pelea*, Colegio*,
Pelea* +  Moto,Pelea*, Moto,
