Date,SentimentPolarity
3/18/19,2.37
3/22/19,2.20
3/23/19,2.33
3/24/19,2.00
3/25/19,2.25
3/26/19,2.16
3/27/19,2.26
3/28/19,2.26
3/29/19,2.20
3/30/19,2.25
3/31/19,2.09
4/1/19,2.33
4/2/19,2.32
4/3/19,2.31
4/4/19,2.31
4/5/19,2.37
4/6/19,2.31
4/7/19,2.38
4/8/19,2.41
4/9/19,2.07
4/10/19,2.31
4/11/19,2.37
4/12/19,2.20
4/13/19,2.17
4/14/19,2.46
4/15/19,2.29
4/16/19,2.40
4/17/19,2.33
4/18/19,2.34
4/19/19,2.25
4/20/19,2.19
4/21/19,2.33
4/22/19,2.27
4/23/19,2.36
4/24/19,2.23
4/25/19,2.16
4/26/19,2.20
4/27/19,2.25
4/28/19,2.13
4/29/19,2.17
4/30/19,2.37
5/1/19,2.31
5/2/19,2.36
5/3/19,2.27
5/4/19,2.36
5/5/19,2.03
5/6/19,2.27
5/7/19,2.36
5/8/19,2.38
5/9/19,2.32
5/10/19,2.27
5/11/19,2.54
5/12/19,2.32
5/13/19,2.33
5/14/19,2.30
5/15/19,2.35
5/16/19,2.19
5/17/19,2.33
5/18/19,2.41
5/19/19,2.37
5/20/19,2.40
5/21/19,2.31
5/22/19,2.35
5/23/19,2.21
5/24/19,2.31
5/25/19,2.46
5/26/19,2.17
5/27/19,2.25
5/28/19,2.27
5/29/19,2.29
5/30/19,2.28
5/31/19,2.37
6/1/19,2.27
6/2/19,2.20
6/3/19,2.29
6/4/19,2.50
6/5/19,2.38
6/6/19,2.23
6/7/19,2.33
6/8/19,2.30
6/9/19,2.24
6/10/19,2.36
6/11/19,2.25
6/12/19,2.27
6/13/19,2.38
6/14/19,2.33
6/15/19,2.35
6/16/19,2.43
6/17/19,2.28
6/18/19,2.32
6/19/19,2.26
6/20/19,2.30
6/21/19,2.26
6/22/19,2.20
6/23/19,2.19
6/24/19,2.21
6/25/19,2.23
6/26/19,2.33
6/27/19,2.27
6/28/19,2.25
6/29/19,2.33
6/30/19,2.23
7/1/19,2.29
7/2/19,2.20
7/8/19,2.22
7/9/19,2.29
7/10/19,2.30
7/11/19,2.24
7/12/19,2.26
7/13/19,2.23
7/14/19,2.16
7/15/19,2.17
7/16/19,2.23
7/17/19,2.18
7/18/19,2.40
7/19/19,2.27
7/20/19,2.23
7/21/19,2.23
7/22/19,2.31
7/23/19,2.35
7/24/19,2.30
7/25/19,2.37
7/26/19,2.36
7/27/19,2.21
7/28/19,2.23
7/29/19,2.35
7/30/19,2.20
7/31/19,2.18
8/1/19,2.28
8/2/19,2.33
8/3/19,2.23
8/4/19,2.17
8/5/19,2.33
8/6/19,2.27
8/7/19,2.25
8/8/19,2.22
8/9/19,2.33
8/10/19,2.28
8/11/19,2.31
8/12/19,2.23
8/13/19,2.19
8/14/19,2.31
8/15/19,2.22
8/16/19,2.20
8/17/19,2.28
8/18/19,2.11
8/19/19,2.19
8/20/19,2.15
8/21/19,2.28
8/22/19,2.18
8/23/19,2.33
8/24/19,2.12
8/25/19,2.26
8/26/19,2.31
8/27/19,2.37
8/28/19,2.28
8/29/19,2.40
8/30/19,2.38
8/31/19,2.24
9/1/19,2.25
9/2/19,2.22
9/3/19,2.30
9/4/19,2.33
9/5/19,2.32
9/6/19,2.35
9/7/19,2.38
9/8/19,2.34
9/9/19,2.30
9/10/19,2.26
9/11/19,2.26
9/12/19,2.42
9/13/19,2.29
9/14/19,2.25
9/15/19,2.23
9/16/19,2.41
9/17/19,2.30
9/18/19,2.25
9/19/19,2.28
9/20/19,2.27
9/21/19,2.26
9/22/19,2.21
9/23/19,2.36
9/24/19,2.33
9/25/19,2.23
9/26/19,2.24
9/27/19,2.25
9/28/19,2.26
9/29/19,2.19
9/30/19,2.25
10/1/19,2.25
10/2/19,2.27
10/3/19,2.29
10/4/19,2.31
10/5/19,2.33
10/6/19,2.30
10/7/19,2.38
10/8/19,2.15
10/9/19,2.33
10/10/19,2.19
10/11/19,2.29
10/12/19,2.31
10/13/19,2.26
10/14/19,2.26
10/15/19,2.19
10/16/19,2.32
10/17/19,2.27
10/18/19,2.29
10/19/19,2.30
10/20/19,2.29
10/21/19,2.43
10/22/19,2.44
10/23/19,2.29
10/24/19,2.21
10/25/19,2.36
10/26/19,2.32
10/27/19,2.21
10/28/19,2.23
10/29/19,2.34
10/30/19,2.29
10/31/19,2.26
11/1/19,2.27
11/2/19,2.27
11/3/19,2.39
11/4/19,2.38
11/5/19,2.33
11/6/19,2.29
11/7/19,2.33
11/8/19,2.26
11/9/19,2.14
11/10/19,2.31
11/11/19,2.34
11/12/19,2.26
11/13/19,2.20
11/14/19,2.26
11/15/19,2.23
11/16/19,2.20
11/17/19,2.32
11/18/19,2.26
11/19/19,2.28
11/20/19,2.28
11/21/19,2.28
11/22/19,2.29
11/23/19,2.23
11/24/19,2.29
11/25/19,2.20
11/26/19,2.28
11/27/19,2.29
11/28/19,2.27
11/29/19,2.32
11/30/19,2.35
12/1/19,2.31
12/2/19,2.29
12/3/19,2.32
12/4/19,2.33
12/5/19,2.28
12/6/19,2.25
12/7/19,2.20
12/8/19,2.24
12/9/19,2.31
12/10/19,2.34
12/11/19,2.27
12/12/19,2.26
12/13/19,2.39
12/14/19,2.25
12/15/19,2.35
12/16/19,2.25
12/17/19,2.22
12/18/19,2.43
12/19/19,2.34
12/20/19,2.29
12/21/19,2.47
12/22/19,2.28
12/23/19,2.26
12/24/19,2.44
12/25/19,2.50
12/26/19,2.23
12/27/19,2.43
12/28/19,2.24
12/29/19,2.10
12/30/19,2.29
12/31/19,2.18
1/1/20,2.25
1/2/20,2.32
1/3/20,2.26
1/4/20,2.38
1/5/20,2.23
1/6/20,2.43
1/7/20,2.28
1/8/20,2.36
1/9/20,2.30
1/10/20,2.33
1/11/20,2.33
1/12/20,2.33
1/13/20,2.25
1/14/20,2.28
1/15/20,2.29
1/16/20,2.29
1/17/20,2.26
1/18/20,2.19
1/19/20,2.26
1/20/20,2.18
1/21/20,2.31
1/22/20,2.26
1/23/20,2.30
1/24/20,2.32
1/25/20,2.34
1/26/20,2.43
1/27/20,2.31
1/28/20,2.31
1/29/20,2.40
1/30/20,2.29
1/31/20,2.29
2/1/20,2.28
2/2/20,2.25
2/3/20,2.24
2/4/20,2.35
2/5/20,2.33
2/6/20,2.26
2/7/20,2.37
2/8/20,2.35
2/9/20,2.16
2/10/20,2.29
2/11/20,2.32
2/12/20,2.32
2/13/20,2.36
2/14/20,2.33
2/15/20,2.25
2/16/20,2.36
2/17/20,2.27
2/18/20,2.49
2/19/20,2.20
2/20/20,2.00
2/23/20,3.00
2/24/20,2.00
2/25/20,2.00
2/26/20,3.00
2/27/20,2.00
2/28/20,2.42
3/2/20,2.30
3/3/20,2.28
3/4/20,2.31
3/5/20,2.22
3/6/20,2.27
3/7/20,2.33
3/8/20,2.00
3/9/20,3.00
3/10/20,3.00
3/11/20,2.00
3/13/20,2.50
3/16/20,2.33
3/17/20,3.00
3/18/20,3.00
3/19/20,2.50
3/20/20,3.00
3/21/20,3.00
3/22/20,2.00
3/23/20,2.00
3/24/20,2.00
3/25/20,3.00
3/26/20,3.00
3/27/20,2.50
3/29/20,2.50
3/30/20,3.00
3/31/20,2.00
4/1/20,3.00
4/2/20,2.00
4/3/20,3.00
4/6/20,2.00
4/7/20,2.00
4/13/20,2.00
4/14/20,3.00
4/15/20,2.00
4/16/20,2.00
4/17/20,3.00
4/20/20,3.00